instruction,source_width,source_vec_len,destination_width,destination_vec_len
flh,16,1,16,1
fsh,16,1,16,1
fadd.s,32,1,32,1
fsub.s,32,1,32,1
fmadd.h,16,1,16,1
fmsub.h,16,1,16,1
fnmsub.h,16,1,16,1
fnmadd.h,16,1,16,1
fadd.h,16,1,16,1
fsub.h,16,1,16,1
fmul.h,16,1,16,1
fdiv.h,16,1,16,1
fsqrt.h,16,1,16,1
fsgnj.h,16,1,16,1
fsgnjn.h,16,1,16,1
fsgnjx.h,16,1,16,1
fmin.h,16,1,16,1
fmax.h,16,1,16,1
feq.h,16,1,16,1
flt.h,16,1,16,1
fle.h,16,1,16,1
fcvt.w.h,16,1,32,1
fcvt.wu.h,,,,
fcvt.h.w,32,1,16,1
fcvt.h.wu,,,,
fmv.x.h,,,,
fclass.h,,,,
fmv.h.x,,,,
fcvt.l.h,16,1,64,1
fcvt.lu.h,,,,
fcvt.h.l,64,1,16,1
fcvt.h.lu,,,,
fcvt.s.h,16,1,32,1
fcvt.h.s,32,1,16,1
fcvt.d.h,16,1,64,1
fcvt.h.d,64,1,16,1
flah,16,1,16,1
fsah,16,1,16,1
fmadd.ah,16,1,16,1
fmsub.ah,16,1,16,1
fnmsub.ah,16,1,16,1
fnmadd.ah,16,1,16,1
fadd.ah,16,1,16,1
fsub.ah,16,1,16,1
fmul.ah,16,1,16,1
fdiv.ah,16,1,16,1
fsqrt.ah,16,1,16,1
fsgnj.ah,16,1,16,1
fsgnjn.ah,16,1,16,1
fsgnjx.ah,16,1,16,1
fmin.ah,16,1,16,1
fmax.ah,16,1,16,1
feq.ah,16,1,16,1
flt.ah,16,1,16,1
fle.ah,16,1,16,1
fcvt.w.ah,16,1,32,1
fcvt.wu.ah,,,,
fcvt.ah.w,32,1,16,1
fcvt.ah.wu,,,,
fmv.x.ah,,,,
fclass.ah,,,,
fmv.ah.x,,,,
fcvt.l.ah,16,1,64,1
fcvt.lu.ah,,,,
fcvt.ah.l,64,1,16,1
fcvt.ah.lu,,,,
fcvt.s.ah,16,1,32,1
fcvt.ah.s,32,1,16,1
fcvt.d.ah,16,1,64,1
fcvt.ah.d,64,1,16,1
fcvt.h.h,16,1,16,1
fcvt.ah.h,16,1,16,1
fcvt.h.ah,16,1,16,1
fcvt.ah.ah,16,1,16,1
flb,8,1,8,1
fsb,8,1,8,1
fmadd.b,8,1,8,1
fmsub.b,8,1,8,1
fnmsub.b,8,1,8,1
fnmadd.b,8,1,8,1
fadd.b,8,1,8,1
fsub.b,8,1,8,1
fmul.b,8,1,8,1
fdiv.b,8,1,8,1
fsqrt.b,8,1,8,1
fsgnj.b,8,1,8,1
fsgnjn.b,8,1,8,1
fsgnjx.b,8,1,8,1
fmin.b,8,1,8,1
fmax.b,8,1,8,1
feq.b,8,1,8,1
flt.b,8,1,8,1
fle.b,8,1,8,1
fcvt.w.b,8,1,32,1
fcvt.wu.b,,,,
fcvt.b.w,32,1,8,1
fcvt.b.wu,,,,
fmv.x.b,,,,
fclass.b,,,,
fmv.b.x,,,,
fcvt.l.b,8,1,64,1
fcvt.lu.b,,,,
fcvt.b.l,64,1,8,1
fcvt.b.lu,,,,
fcvt.s.b,8,1,32,1
fcvt.b.s,32,1,8,1
fcvt.d.b,8,1,64,1
fcvt.b.d,64,1,8,1
fcvt.h.b,8,1,16,1
fcvt.b.h,16,1,8,1
fcvt.ah.b,8,1,16,1
fcvt.b.ah,16,1,8,1
flab,8,1,8,1
fsab,8,1,8,1
fmadd.ab,8,1,8,1
fmsub.ab,8,1,8,1
fnmsub.ab,8,1,8,1
fnmadd.ab,8,1,8,1
fadd.ab,8,1,8,1
fsub.ab,8,1,8,1
fmul.ab,8,1,8,1
fdiv.ab,8,1,8,1
fsqrt.ab,8,1,8,1
fsgnj.ab,8,1,8,1
fsgnjn.ab,8,1,8,1
fsgnjx.ab,8,1,8,1
fmin.ab,8,1,8,1
fmax.ab,8,1,8,1
feq.ab,8,1,8,1
flt.ab,8,1,8,1
fle.ab,8,1,8,1
fcvt.w.ab,8,1,32,1
fcvt.wu.ab,,,,
fcvt.ab.w,32,1,8,1
fcvt.ab.wu,,,,
fmv.x.ab,,,,
fclass.ab,,,,
fmv.ab.x,,,,
fcvt.l.ab,,,,
fcvt.lu.ab,,,,
fcvt.ab.l,,,,
fcvt.ab.lu,,,,
fcvt.s.ab,,,,
fcvt.ab.s,,,,
fcvt.d.ab,,,,
fcvt.ab.d,,,,
fcvt.h.ab,,,,
fcvt.ab.h,,,,
fcvt.ah.ab,,,,
fcvt.ab.ah,,,,
fcvt.b.b,,,,
fcvt.ab.b,,,,
fcvt.b.ab,,,,
fcvt.ab.ab,,,,
vfadd.s,32,2,32,2
vfadd.r.s,32,2,32,2
vfsub.s,32,2,32,2
vfsub.r.s,32,2,32,2
vfmul.s,32,2,32,2
vfmul.r.s,32,2,32,2
vfdiv.s,32,2,32,2
vfdiv.r.s,32,2,32,2
vfmin.s,32,2,32,2
vfmin.r.s,32,2,32,2
vfmax.s,32,2,32,2
vfmax.r.s,32,2,32,2
vfsqrt.s,32,2,32,2
vfmac.s,32,2,32,2
vfmac.r.s,32,2,32,2
vfmre.s,32,2,32,2
vfmre.r.s,32,2,32,2
vfclass.s,,,,
vfsgnj.s,32,2,32,2
vfsgnj.r.s,32,2,32,2
vfsgnjn.s,32,2,32,2
vfsgnjn.r.s,32,2,32,2
vfsgnjx.s,32,2,32,2
vfsgnjx.r.s,32,2,32,2
vfeq.s,32,2,32,2
vfeq.r.s,32,2,32,2
vfne.s,32,2,32,2
vfne.r.s,32,2,32,2
vflt.s,32,2,32,2
vflt.r.s,32,2,32,2
vfge.s,32,2,32,2
vfge.r.s,32,2,32,2
vfle.s,32,2,32,2
vfle.r.s,32,2,32,2
vfgt.s,32,2,32,2
vfgt.r.s,32,2,32,2
vfmv.x.s,,,,
vfmv.s.x,,,,
vfcvt.x.s,,,,
vfcvt.xu.s,,,,
vfcvt.s.x,,,,
vfcvt.s.xu,,,,
vfcpka.s.s,32,2,32,2
vfcpkb.s.s,32,2,32,2
vfcpkc.s.s,32,2,32,2
vfcpkd.s.s,32,2,32,2
vfcpka.s.d,64,2,32,2
vfcpkb.s.d,64,2,32,2
vfcpkc.s.d,64,2,32,2
vfcpkd.s.d,64,2,32,2
vfcvt.h.h,16,4,16,4
vfcvt.h.ah,16,4,16,4
vfcvt.ah.h,16,4,16,4
vfcvtu.h.h,,,,
vfcvtu.h.ah,,,,
vfcvtu.ah.h,,,,
vfadd.h,16,4,16,4
vfadd.r.h,16,4,16,4
vfsub.h,16,4,16,4
vfsub.r.h,16,4,16,4
vfmul.h,16,4,16,4
vfmul.r.h,16,4,16,4
vfdiv.h,16,4,16,4
vfdiv.r.h,16,4,16,4
vfmin.h,16,4,16,4
vfmin.r.h,16,4,16,4
vfmax.h,16,4,16,4
vfmax.r.h,16,4,16,4
vfsqrt.h,16,4,16,4
vfmac.h,16,4,16,4
vfmac.r.h,16,4,16,4
vfmre.h,16,4,16,4
vfmre.r.h,16,4,16,4
vfclass.h,16,4,16,4
vfsgnj.h,16,4,16,4
vfsgnj.r.h,16,4,16,4
vfsgnjn.h,16,4,16,4
vfsgnjn.r.h,16,4,16,4
vfsgnjx.h,16,4,16,4
vfsgnjx.r.h,16,4,16,4
vfeq.h,16,4,16,4
vfeq.r.h,16,4,16,4
vfne.h,16,4,16,4
vfne.r.h,16,4,16,4
vflt.h,16,4,16,4
vflt.r.h,16,4,16,4
vfge.h,16,4,16,4
vfge.r.h,16,4,16,4
vfle.h,16,4,16,4
vfle.r.h,16,4,16,4
vfgt.h,16,4,16,4
vfgt.r.h,16,4,16,4
vfmv.x.h,,,,
vfmv.h.x,,,,
vfcvt.x.h,,,,
vfcvt.xu.h,,,,
vfcvt.h.x,,,,
vfcvt.h.xu,,,,
vfcpka.h.s,32,1,16,4
vfcpkb.h.s,32,1,16,4
vfcpkc.h.s,32,1,16,4
vfcpkd.h.s,32,1,16,4
vfcpka.h.d,64,1,16,4
vfcpkb.h.d,64,1,16,4
vfcpkc.h.d,64,1,16,4
vfcpkd.h.d,64,1,16,4
vfcvt.s.h,16,4,32,2
vfcvtu.s.h,,,,
vfcvt.h.s,32,2,16,4
vfcvtu.h.s,,,,
vfadd.ah,16,4,16,4
vfadd.r.ah,16,4,16,4
vfsub.ah,16,4,16,4
vfsub.r.ah,16,4,16,4
vfmul.ah,16,4,16,4
vfmul.r.ah,16,4,16,4
vfdiv.ah,16,4,16,4
vfdiv.r.ah,16,4,16,4
vfmin.ah,16,4,16,4
vfmin.r.ah,16,4,16,4
vfmax.ah,16,4,16,4
vfmax.r.ah,16,4,16,4
vfsqrt.ah,16,4,16,4
vfmac.ah,16,4,16,4
vfmac.r.ah,16,4,16,4
vfmre.ah,16,4,16,4
vfmre.r.ah,16,4,16,4
vfclass.ah,16,4,16,4
vfsgnj.ah,16,4,16,4
vfsgnj.r.ah,16,4,16,4
vfsgnjn.ah,16,4,16,4
vfsgnjn.r.ah,16,4,16,4
vfsgnjx.ah,16,4,16,4
vfsgnjx.r.ah,16,4,16,4
vfeq.ah,16,4,16,4
vfeq.r.ah,16,4,16,4
vfne.ah,16,4,16,4
vfne.r.ah,16,4,16,4
vflt.ah,16,4,16,4
vflt.r.ah,16,4,16,4
vfge.ah,16,4,16,4
vfge.r.ah,16,4,16,4
vfle.ah,16,4,16,4
vfle.r.ah,16,4,16,4
vfgt.ah,16,4,16,4
vfgt.r.ah,16,4,16,4
vfmv.x.ah,,,,
vfmv.ah.x,,,,
vfcvt.x.ah,,,,
vfcvt.xu.ah,,,,
vfcvt.ah.x,,,,
vfcvt.ah.xu,,,,
vfcpka.ah.s,32,1,16,4
vfcpkb.ah.s,32,1,16,4
vfcpkc.ah.s,32,1,16,4
vfcpkd.ah.s,32,1,16,4
vfcpka.ah.d,64,1,16,4
vfcpkb.ah.d,64,1,16,4
vfcpkc.ah.d,64,1,16,4
vfcpkd.ah.d,64,1,16,4
vfcvt.s.ah,16,4,32,2
vfcvtu.s.ah,,,,
vfcvt.ah.s,32,2,16,4
vfcvtu.ah.s,,,,
vfadd.b,8,8,8,8
vfadd.r.b,8,8,8,8
vfsub.b,8,8,8,8
vfsub.r.b,8,8,8,8
vfmul.b,8,8,8,8
vfmul.r.b,8,8,8,8
vfdiv.b,8,8,8,8
vfdiv.r.b,8,8,8,8
vfmin.b,8,8,8,8
vfmin.r.b,8,8,8,8
vfmax.b,8,8,8,8
vfmax.r.b,8,8,8,8
vfsqrt.b,8,8,8,8
vfmac.b,8,8,8,8
vfmac.r.b,8,8,8,8
vfmre.b,8,8,8,8
vfmre.r.b,8,8,8,8
vfsgnj.b,8,8,8,8
vfsgnj.r.b,8,8,8,8
vfsgnjn.b,8,8,8,8
vfsgnjn.r.b,8,8,8,8
vfsgnjx.b,8,8,8,8
vfsgnjx.r.b,8,8,8,8
vfeq.b,8,8,8,8
vfeq.r.b,8,8,8,8
vfne.b,8,8,8,8
vfne.r.b,8,8,8,8
vflt.b,8,8,8,8
vflt.r.b,8,8,8,8
vfge.b,8,8,8,8
vfge.r.b,8,8,8,8
vfle.b,8,8,8,8
vfle.r.b,8,8,8,8
vfgt.b,8,8,8,8
vfgt.r.b,8,8,8,8
vfmv.x.b,,,,
vfmv.b.x,,,,
vfclass.b,8,8,8,8
vfcvt.x.b,,,,
vfcvt.xu.b,,,,
vfcvt.b.x,,,,
vfcvt.b.xu,,,,
vfcpka.b.s,32,1,8,8
vfcpkb.b.s,32,1,8,8
vfcpkc.b.s,32,1,8,8
vfcpkd.b.s,32,1,8,8
vfcpka.b.d,64,1,8,8
vfcpkb.b.d,64,1,8,8
vfcpkc.b.d,64,1,8,8
vfcpkd.b.d,64,1,8,8
vfcvt.s.b,8,8,32,4
vfcvtu.s.b,,,,
vfcvt.b.s,32,2,8,8
vfcvtu.b.s,,,,
vfcvt.h.b,8,8,16,4
vfcvtu.h.b,,,,
vfcvt.b.h,16,4,8,8
vfcvtu.b.h,,,,
vfcvt.ah.b,8,8,16,4
vfcvtu.ah.b,,,,
vfcvt.b.ah,16,4,8,8
vfcvtu.b.ah,,,,
vfcvt.b.b,8,8,8,8
vfcvt.ab.b,8,8,8,8
vfcvt.b.ab,8,8,8,8
vfcvtu.b.b,,,,
vfcvtu.ab.b,,,,
vfcvtu.b.ab,,,,
vfadd.ab,8,8,8,8
vfadd.r.ab,8,8,8,8
vfsub.ab,8,8,8,8
vfsub.r.ab,8,8,8,8
vfmul.ab,8,8,8,8
vfmul.r.ab,8,8,8,8
vfdiv.ab,8,8,8,8
vfdiv.r.ab,8,8,8,8
vfmin.ab,8,8,8,8
vfmin.r.ab,8,8,8,8
vfmax.ab,8,8,8,8
vfmax.r.ab,8,8,8,8
vfsqrt.ab,8,8,8,8
vfmac.ab,8,8,8,8
vfmac.r.ab,8,8,8,8
vfmre.ab,8,8,8,8
vfmre.r.ab,8,8,8,8
vfsgnj.ab,8,8,8,8
vfsgnj.r.ab,8,8,8,8
vfsgnjn.ab,8,8,8,8
vfsgnjn.r.ab,8,8,8,8
vfsgnjx.ab,8,8,8,8
vfsgnjx.r.ab,8,8,8,8
vfeq.ab,8,8,8,8
vfeq.r.ab,8,8,8,8
vfne.ab,8,8,8,8
vfne.r.ab,8,8,8,8
vflt.ab,8,8,8,8
vflt.r.ab,8,8,8,8
vfge.ab,8,8,8,8
vfge.r.ab,8,8,8,8
vfle.ab,8,8,8,8
vfle.r.ab,8,8,8,8
vfgt.ab,8,8,8,8
vfgt.r.ab,8,8,8,8
vfmv.x.ab,,,,
vfmv.ab.x,,,,
vfclass.ab,8,8,8,8
vfcvt.x.ab,,,,
vfcvt.xu.ab,,,,
vfcvt.ab.x,,,,
vfcvt.ab.xu,,,,
vfcpka.ab.s,32,1,8,8
vfcpkb.ab.s,32,1,8,8
vfcpkc.ab.s,32,1,8,8
vfcpkd.ab.s,32,1,8,8
vfcpka.ab.d,64,1,8,8
vfcpkb.ab.d,64,1,8,8
vfcpkc.ab.d,64,1,8,8
vfcpkd.ab.d,64,1,8,8
vfcvt.s.ab,8,8,32,4
vfcvtu.s.ab,,,,
vfcvt.ab.s,32,2,8,8
vfcvtu.ab.s,,,,
vfcvt.h.ab,8,8,16,4
vfcvtu.h.ab,,,,
vfcvt.ab.h,16,4,8,8
vfcvtu.ab.h,,,,
vfcvt.ah.ab,8,8,16,4
vfcvtu.ah.ab,,,,
vfcvt.ab.ah,16,4,8,8
vfcvtu.ab.ah,,,,
fmulex.s.h,16,4,32,2
fmacex.s.h,16,4,32,2
fmulex.s.ah,16,4,32,2
fmacex.s.ah,16,4,32,2
fmulex.s.b,8,8,32,2
fmacex.s.b,8,8,32,2
fmulex.s.ab,8,8,32,2
fmacex.s.ab,8,8,32,2
vfsum.s,32,2,32,1
vfnsum.s,32,2,32,1
vfsum.h,16,4,16,1
vfnsum.h,16,4,16,1
vfsum.ah,16,4,16,1
vfnsum.ah,16,4,16,1
vfsum.b,8,8,8,8
vfnsum.b,8,8,8,8
vfsum.ab,8,8,8,8
vfnsum.ab,8,8,8,8
vfsumex.s.h,16,4,32,2
vfnsumex.s.h,16,4,32,2
vfdotpex.s.h,16,4,32,2
vfdotpex.s.r.h,16,4,32,2
vfndotpex.s.h,16,4,32,2
vfndotpex.s.r.h,16,4,32,2
vfsumex.s.ah,16,4,32,2
vfnsumex.s.ah,16,4,32,2
vfdotpex.s.ah,16,4,32,2
vfdotpex.s.r.ah,16,4,32,2
vfndotpex.s.ah,16,4,32,2
vfndotpex.s.r.ah,16,4,32,2
vfsumex.h.b,8,8,16,4
vfnsumex.h.b,8,8,16,4
vfdotpex.h.b,8,8,16,4
vfdotpex.h.r.b,8,8,16,4
vfndotpex.h.b,8,8,16,4
vfndotpex.h.r.b,8,8,16,4
vfsumex.ah.b,8,8,16,4
vfnsumex.ah.b,8,8,16,4
vfdotpex.ah.b,8,8,16,4
vfdotpex.ah.r.b,8,8,16,4
vfndotpex.ah.b,8,8,16,4
vfndotpex.ah.r.b,8,8,16,4
vfsumex.h.ab,8,8,16,4
vfnsumex.h.ab,8,8,16,4
vfdotpex.h.ab,8,8,16,4
vfdotpex.h.r.ab,8,8,16,4
vfndotpex.h.ab,8,8,16,4
vfndotpex.h.r.ab,8,8,16,4
vfsumex.ah.ab,8,8,16,4
vfnsumex.ah.ab,8,8,16,4
vfdotpex.ah.ab,8,8,16,4
vfdotpex.ah.r.ab,8,8,16,4
vfndotpex.ah.ab,8,8,16,4
vfndotpex.ah.r.ab,8,8,16,4
